user_id	song_id	timestamp	duration_sec
U037	S0077	3/17/2025 6:46	256
U050	S0098	3/26/2025 3:52	120
U018	S0037	3/18/2025 7:30	88
U020	S0012	3/29/2025 3:51	61
U027	S0024	3/22/2025 21:54	226
U032	S0088	3/25/2025 5:45	254
U019	S0008	3/26/2025 14:43	155
U025	S0063	3/24/2025 7:56	165
U035	S0034	3/26/2025 13:43	110
U044	S0080	3/19/2025 2:08	217
U048	S0048	3/22/2025 15:58	297
U050	S0060	3/22/2025 4:04	109
U047	S0011	3/25/2025 17:52	181
U033	S0028	3/29/2025 7:50	212
U050	S0054	3/27/2025 19:09	47
U029	S0003	3/29/2025 7:05	177
U014	S0036	3/21/2025 10:16	101
U039	S0072	3/24/2025 1:31	163
U011	S0082	3/23/2025 9:05	99
U046	S0029	3/28/2025 18:04	263
U038	S0021	3/17/2025 10:59	233
U003	S0092	3/25/2025 12:39	188
U009	S0066	3/20/2025 9:37	279
U047	S0027	3/27/2025 22:51	171
U013	S0002	3/21/2025 20:49	292
U039	S0013	3/21/2025 18:38	56
U039	S0047	3/17/2025 4:24	163
U046	S0097	3/22/2025 9:50	280
U030	S0080	3/26/2025 1:25	168
U038	S0026	3/21/2025 7:36	274
U029	S0010	3/26/2025 12:19	138
U043	S0014	3/25/2025 14:40	186
U049	S0097	3/26/2025 10:25	81
U043	S0059	3/19/2025 18:27	107
U019	S0020	3/20/2025 22:59	66
U002	S0036	3/21/2025 15:41	136
U018	S0040	3/24/2025 4:37	120
U016	S0092	3/28/2025 23:35	186
U002	S0036	3/27/2025 3:40	294
U008	S0005	3/26/2025 21:52	239
U024	S0099	3/17/2025 20:51	185
U021	S0094	3/20/2025 18:08	212
U023	S0048	3/28/2025 3:19	161
U023	S0021	3/25/2025 17:54	32
U027	S0050	3/24/2025 23:10	222
U015	S0029	3/24/2025 17:21	256
U015	S0069	3/20/2025 18:49	185
U014	S0071	3/24/2025 0:27	259
U047	S0018	3/20/2025 15:50	63
U033	S0010	3/20/2025 3:29	55
U030	S0039	3/26/2025 4:46	91
U019	S0079	3/21/2025 18:10	219
U039	S0067	3/23/2025 10:57	154
U036	S0003	3/29/2025 17:24	210
U012	S0062	3/26/2025 8:38	74
U001	S0091	3/27/2025 12:21	264
U019	S0054	3/17/2025 17:34	45
U028	S0054	3/25/2025 17:20	155
U008	S0093	3/25/2025 11:49	186
U025	S0043	3/22/2025 1:54	90
U044	S0075	3/25/2025 23:29	166
U006	S0093	3/19/2025 19:10	290
U021	S0014	3/19/2025 1:15	107
U019	S0075	3/19/2025 0:04	223
U006	S0036	3/18/2025 16:47	200
U013	S0082	3/21/2025 7:36	199
U025	S0025	3/25/2025 14:01	82
U007	S0091	3/25/2025 12:00	238
U036	S0006	3/27/2025 11:17	163
U030	S0068	3/26/2025 15:36	223
U047	S0078	3/22/2025 15:21	138
U017	S0036	3/19/2025 20:48	101
U019	S0037	3/19/2025 3:38	54
U050	S0086	3/19/2025 2:55	44
U049	S0067	3/26/2025 7:46	211
U038	S0095	3/19/2025 21:20	242
U013	S0060	3/20/2025 17:16	133
U047	S0089	3/25/2025 9:47	154
U004	S0092	3/25/2025 16:29	115
U014	S0059	3/27/2025 13:45	292
U014	S0014	3/24/2025 8:46	177
U002	S0036	3/19/2025 6:57	229
U048	S0059	3/17/2025 15:51	83
U039	S0005	3/20/2025 20:39	139
U009	S0066	3/29/2025 13:55	88
U008	S0058	3/27/2025 13:19	108
U013	S0065	3/27/2025 10:59	236
U050	S0084	3/28/2025 23:59	135
U035	S0060	3/20/2025 17:17	293
U036	S0076	3/26/2025 5:24	158
U021	S0026	3/20/2025 2:38	228
U034	S0019	3/28/2025 23:39	233
U004	S0066	3/22/2025 16:13	53
U044	S0038	3/17/2025 11:14	72
U040	S0097	3/21/2025 4:52	52
U031	S0094	3/24/2025 23:49	106
U021	S0032	3/20/2025 19:16	162
U022	S0093	3/23/2025 18:02	174
U049	S0003	3/17/2025 6:32	192
U030	S0025	3/22/2025 22:44	275
U015	S0070	3/18/2025 15:23	73
U011	S0095	3/28/2025 17:01	116
U007	S0005	3/24/2025 1:54	292
U010	S0005	3/19/2025 10:50	99
U033	S0009	3/21/2025 12:02	107
U040	S0002	3/20/2025 17:48	123
U011	S0085	3/24/2025 21:44	202
U017	S0040	3/17/2025 12:27	262
U049	S0066	3/22/2025 18:39	87
U027	S0014	3/21/2025 23:26	59
U034	S0029	3/17/2025 22:41	289
U046	S0012	3/25/2025 22:44	65
U036	S0009	3/24/2025 15:45	68
U001	S0036	3/17/2025 1:14	227
U008	S0036	3/20/2025 5:22	31
U036	S0030	3/19/2025 0:11	209
U047	S0018	3/19/2025 6:08	162
U027	S0026	3/23/2025 2:00	179
U016	S0049	3/24/2025 4:47	188
U012	S0056	3/29/2025 21:10	123
U030	S0028	3/21/2025 9:20	160
U019	S0002	3/29/2025 1:24	240
U042	S0001	3/21/2025 21:57	172
U042	S0055	3/24/2025 7:36	259
U027	S0087	3/17/2025 9:28	133
U043	S0028	3/19/2025 2:53	141
U005	S0036	3/29/2025 17:15	156
U004	S0091	3/22/2025 17:56	204
U026	S0033	3/20/2025 3:47	161
U050	S0096	3/29/2025 19:59	105
U023	S0091	3/21/2025 21:22	276
U003	S0058	3/29/2025 23:35	37
U041	S0027	3/24/2025 23:59	77
U035	S0039	3/27/2025 23:46	148
U020	S0045	3/18/2025 16:41	294
U037	S0046	3/17/2025 15:17	219
U040	S0088	3/24/2025 12:43	122
U027	S0075	3/25/2025 4:27	198
U041	S0092	3/17/2025 22:20	138
U042	S0058	3/19/2025 8:53	257
U050	S0049	3/19/2025 11:52	105
U010	S0066	3/22/2025 23:23	225
U010	S0030	3/28/2025 5:14	214
U025	S0100	3/29/2025 7:00	253
U038	S0045	3/18/2025 9:17	89
U020	S0039	3/29/2025 23:31	226
U050	S0100	3/20/2025 15:06	67
U010	S0046	3/18/2025 20:01	276
U038	S0048	3/27/2025 3:12	203
U012	S0054	3/26/2025 15:44	31
U029	S0060	3/26/2025 20:32	262
U024	S0079	3/20/2025 12:18	293
U032	S0058	3/24/2025 13:53	157
U035	S0012	3/22/2025 11:07	224
U012	S0050	3/27/2025 6:05	260
U038	S0060	3/24/2025 21:47	227
U042	S0089	3/25/2025 3:06	109
U046	S0076	3/26/2025 10:16	263
U038	S0081	3/19/2025 18:39	260
U005	S0093	3/28/2025 16:20	173
U002	S0036	3/17/2025 16:57	128
U005	S0097	3/20/2025 15:05	206
U044	S0048	3/17/2025 23:30	171
U026	S0034	3/29/2025 5:00	175
U027	S0051	3/20/2025 19:08	142
U018	S0077	3/22/2025 1:22	221
U041	S0031	3/29/2025 2:37	182
U041	S0095	3/17/2025 1:39	248
U024	S0074	3/18/2025 23:48	277
U011	S0067	3/27/2025 12:24	212
U041	S0097	3/28/2025 10:31	268
U021	S0087	3/23/2025 22:42	236
U048	S0057	3/22/2025 10:49	136
U050	S0076	3/23/2025 8:18	99
U043	S0014	3/19/2025 10:36	275
U045	S0067	3/27/2025 3:16	174
U041	S0008	3/27/2025 23:35	298
U018	S0043	3/29/2025 7:57	284
U043	S0014	3/26/2025 0:42	221
U006	S0058	3/18/2025 21:56	61
U015	S0028	3/28/2025 20:11	30
U034	S0027	3/26/2025 21:27	142
U050	S0033	3/20/2025 0:53	233
U030	S0051	3/28/2025 9:14	123
U017	S0061	3/28/2025 17:02	204
U049	S0032	3/27/2025 17:45	210
U016	S0084	3/20/2025 15:25	81
U015	S0019	3/25/2025 19:57	111
U022	S0082	3/18/2025 9:53	147
U004	S0046	3/18/2025 12:18	203
U050	S0012	3/19/2025 3:13	208
U034	S0027	3/24/2025 1:47	232
U045	S0092	3/19/2025 10:17	191
U013	S0095	3/18/2025 23:39	208
U003	S0066	3/17/2025 21:25	200
U004	S0032	3/27/2025 20:59	189
U012	S0022	3/25/2025 21:16	233
U006	S0058	3/23/2025 0:29	278
U045	S0040	3/28/2025 12:08	219
U048	S0086	3/28/2025 13:53	189
U015	S0061	3/20/2025 9:57	134
U012	S0079	3/19/2025 19:22	202
U050	S0080	3/20/2025 18:11	263
U022	S0084	3/24/2025 5:09	123
U012	S0089	3/26/2025 15:46	180
U037	S0093	3/19/2025 3:57	242
U012	S0074	3/21/2025 11:40	59
U036	S0076	3/23/2025 5:13	176
U041	S0037	3/23/2025 0:01	192
U036	S0007	3/18/2025 9:02	42
U043	S0097	3/28/2025 17:20	183
U044	S0043	3/19/2025 18:36	253
U023	S0010	3/20/2025 16:00	38
U040	S0051	3/29/2025 0:31	226
U041	S0098	3/27/2025 1:33	115
U024	S0006	3/23/2025 8:54	192
U019	S0040	3/25/2025 3:19	214
U003	S0092	3/22/2025 7:08	196
U013	S0051	3/28/2025 14:54	153
U042	S0025	3/21/2025 0:53	265
U037	S0060	3/23/2025 4:14	297
U026	S0008	3/28/2025 7:42	141
U030	S0018	3/17/2025 3:08	261
U001	S0036	3/17/2025 3:53	127
U020	S0079	3/19/2025 18:53	148
U023	S0078	3/17/2025 13:50	75
U018	S0051	3/29/2025 18:15	283
U035	S0055	3/28/2025 19:39	33
U013	S0087	3/26/2025 10:13	232
U003	S0092	3/22/2025 20:45	198
U011	S0009	3/29/2025 16:54	60
U050	S0010	3/18/2025 7:43	218
U010	S0097	3/29/2025 15:27	212
U021	S0075	3/24/2025 19:13	182
U050	S0079	3/17/2025 23:33	163
U023	S0043	3/28/2025 8:03	59
U021	S0033	3/25/2025 16:24	233
U026	S0048	3/24/2025 3:03	88
U042	S0071	3/21/2025 6:16	271
U038	S0063	3/19/2025 6:40	233
U015	S0092	3/28/2025 9:06	149
U012	S0031	3/28/2025 21:34	181
U016	S0030	3/25/2025 11:53	217
U010	S0075	3/27/2025 8:56	58
U044	S0073	3/29/2025 17:32	77
U026	S0020	3/28/2025 0:03	137
U039	S0056	3/20/2025 9:36	230
U011	S0051	3/26/2025 13:45	102
U034	S0002	3/22/2025 10:14	152
U038	S0086	3/25/2025 23:00	83
U017	S0090	3/17/2025 23:57	216
U033	S0006	3/20/2025 16:13	32
U007	S0046	3/18/2025 6:18	276
U025	S0063	3/18/2025 1:55	233
U009	S0028	3/22/2025 14:14	129
U009	S0046	3/25/2025 20:01	292
U022	S0025	3/29/2025 13:38	57
U001	S0093	3/28/2025 15:16	204
U043	S0093	3/24/2025 13:25	226
U036	S0081	3/18/2025 7:32	49
U016	S0013	3/20/2025 14:18	49
U041	S0075	3/26/2025 3:45	176
U024	S0099	3/22/2025 0:19	196
U001	S0095	3/23/2025 4:56	179
U014	S0001	3/23/2025 4:22	157
U005	S0058	3/20/2025 17:28	253
U038	S0083	3/18/2025 7:00	290
U019	S0100	3/24/2025 13:51	214
U007	S0005	3/20/2025 12:59	241
U045	S0009	3/20/2025 5:35	35
U046	S0044	3/18/2025 13:49	183
U043	S0063	3/19/2025 16:07	274
U029	S0061	3/21/2025 20:16	238
U007	S0091	3/23/2025 15:48	51
U008	S0032	3/24/2025 7:09	86
U030	S0033	3/24/2025 1:04	65
U035	S0029	3/29/2025 7:09	257
U014	S0081	3/26/2025 21:50	108
U010	S0058	3/17/2025 3:52	207
U032	S0079	3/17/2025 8:08	277
U039	S0036	3/17/2025 9:42	176
U027	S0093	3/24/2025 1:36	120
U037	S0045	3/24/2025 18:48	213
U007	S0046	3/19/2025 13:12	221
U044	S0094	3/25/2025 6:11	47
U040	S0058	3/21/2025 8:38	264
U043	S0042	3/18/2025 17:03	48
U008	S0075	3/22/2025 2:03	62
U005	S0093	3/20/2025 5:30	226
U043	S0079	3/25/2025 1:37	116
U008	S0064	3/20/2025 4:17	76
U043	S0021	3/23/2025 12:33	33
U041	S0066	3/17/2025 22:36	228
U042	S0036	3/19/2025 7:55	52
U013	S0017	3/29/2025 17:21	293
U022	S0042	3/27/2025 8:30	138
U038	S0031	3/26/2025 5:51	213
U028	S0042	3/29/2025 23:47	251
U035	S0019	3/29/2025 5:19	276
U002	S0091	3/28/2025 5:56	290
U010	S0046	3/24/2025 14:35	208
U039	S0018	3/25/2025 13:44	35
U049	S0032	3/23/2025 22:43	121
U030	S0082	3/23/2025 23:48	124
U038	S0045	3/29/2025 21:36	30
U028	S0035	3/19/2025 7:01	156
U018	S0030	3/19/2025 10:16	53
U044	S0014	3/29/2025 18:11	42
U031	S0080	3/18/2025 23:01	178
U049	S0054	3/21/2025 13:04	77
U005	S0075	3/24/2025 9:45	188
U038	S0081	3/25/2025 8:38	198
U004	S0095	3/29/2025 9:03	121
U041	S0026	3/25/2025 2:38	109
U039	S0081	3/28/2025 17:07	275
U041	S0063	3/22/2025 14:18	245
U006	S0028	3/18/2025 5:30	257
U006	S0095	3/24/2025 1:39	35
U012	S0094	3/24/2025 23:49	227
U035	S0098	3/24/2025 18:49	122
U025	S0050	3/25/2025 22:44	60
U004	S0095	3/23/2025 19:59	168
U036	S0098	3/25/2025 5:00	245
U033	S0013	3/27/2025 12:29	128
U004	S0093	3/27/2025 9:24	186
U019	S0067	3/26/2025 5:26	44
U004	S0090	3/20/2025 23:05	185
U040	S0038	3/20/2025 13:55	152
U048	S0072	3/24/2025 11:40	261
U014	S0060	3/28/2025 22:51	177
U036	S0096	3/28/2025 5:37	49
U023	S0013	3/27/2025 11:14	262
U008	S0028	3/23/2025 22:03	174
U004	S0066	3/26/2025 16:11	126
U043	S0095	3/28/2025 21:56	97
U008	S0006	3/21/2025 10:48	112
U040	S0039	3/22/2025 18:15	180
U021	S0099	3/20/2025 15:55	84
U022	S0003	3/29/2025 3:27	147
U048	S0050	3/25/2025 9:47	62
U011	S0095	3/18/2025 2:55	81
U033	S0039	3/20/2025 11:34	215
U033	S0003	3/19/2025 4:23	127
U044	S0001	3/17/2025 6:31	39
U016	S0069	3/27/2025 5:02	89
U024	S0026	3/22/2025 3:28	255
U007	S0005	3/18/2025 23:19	95
U045	S0030	3/23/2025 16:29	153
U033	S0002	3/21/2025 19:12	50
U007	S0095	3/18/2025 9:03	208
U013	S0012	3/22/2025 1:01	133
U013	S0018	3/17/2025 3:40	121
U027	S0036	3/21/2025 8:11	90
U043	S0048	3/28/2025 21:30	61
U034	S0070	3/29/2025 9:09	285
U031	S0030	3/24/2025 8:10	38
U022	S0015	3/20/2025 21:40	165
U029	S0050	3/22/2025 19:02	132
U040	S0031	3/21/2025 2:05	158
U041	S0078	3/25/2025 11:29	205
U002	S0046	3/21/2025 12:37	154
U028	S0017	3/23/2025 12:19	183
U009	S0091	3/20/2025 1:51	271
U047	S0080	3/19/2025 19:47	78
U048	S0005	3/26/2025 19:56	286
U046	S0099	3/23/2025 1:01	245
U045	S0075	3/23/2025 17:03	72
U032	S0049	3/18/2025 11:09	173
U021	S0006	3/20/2025 9:44	118
U005	S0095	3/22/2025 9:05	257
U045	S0027	3/23/2025 16:50	47
U008	S0073	3/19/2025 20:33	102
U017	S0037	3/26/2025 5:29	290
U031	S0005	3/25/2025 0:34	269
U045	S0047	3/23/2025 10:58	231
U007	S0046	3/23/2025 22:12	294
U025	S0076	3/25/2025 11:54	80
U038	S0017	3/20/2025 7:40	94
U006	S0071	3/24/2025 22:54	219
U010	S0058	3/23/2025 2:34	36
U008	S0066	3/17/2025 20:46	238
U002	S0028	3/20/2025 0:09	67
U043	S0028	3/27/2025 20:38	178
U030	S0032	3/22/2025 16:06	184
U013	S0093	3/29/2025 13:33	51
U032	S0069	3/29/2025 0:18	77
U039	S0003	3/27/2025 9:07	114
U040	S0087	3/18/2025 5:10	103
U006	S0005	3/27/2025 10:25	212
U025	S0007	3/18/2025 8:21	200
U042	S0054	3/29/2025 12:59	83
U016	S0019	3/19/2025 13:25	40
U029	S0024	3/23/2025 4:14	168
U024	S0100	3/24/2025 10:53	85
U002	S0042	3/26/2025 21:05	49
U045	S0044	3/21/2025 13:58	259
U031	S0037	3/18/2025 11:02	269
U022	S0087	3/27/2025 10:29	223
U001	S0075	3/20/2025 10:38	232
U010	S0058	3/18/2025 15:26	107
U014	S0016	3/20/2025 13:16	151
U008	S0058	3/22/2025 1:24	244
U042	S0061	3/23/2025 14:23	129
U037	S0060	3/29/2025 19:06	113
U043	S0072	3/28/2025 12:31	209
U012	S0096	3/23/2025 9:35	212
U003	S0092	3/22/2025 0:51	239
U003	S0095	3/20/2025 8:56	167
U040	S0061	3/23/2025 13:47	84
U013	S0075	3/28/2025 3:36	281
U001	S0091	3/18/2025 2:34	116
U012	S0016	3/21/2025 7:53	56
U019	S0069	3/18/2025 16:22	145
U027	S0077	3/28/2025 13:58	267
U035	S0023	3/17/2025 20:09	116
U013	S0070	3/26/2025 13:58	122
U001	S0092	3/23/2025 10:28	228
U005	S0058	3/24/2025 14:17	231
U017	S0020	3/27/2025 10:49	189
U020	S0090	3/28/2025 8:03	120
U018	S0002	3/29/2025 15:45	262
U026	S0062	3/23/2025 8:00	108
U026	S0019	3/28/2025 16:48	256
U029	S0018	3/19/2025 6:47	57
U009	S0005	3/25/2025 17:07	297
U016	S0015	3/28/2025 21:50	122
U002	S0092	3/20/2025 19:24	148
U044	S0050	3/27/2025 5:00	259
U039	S0029	3/27/2025 3:03	144
U042	S0026	3/26/2025 10:52	62
U046	S0094	3/24/2025 18:56	265
U018	S0085	3/26/2025 0:18	176
U034	S0040	3/23/2025 15:30	57
U039	S0055	3/27/2025 16:21	270
U030	S0072	3/24/2025 5:50	170
U026	S0067	3/21/2025 22:15	35
U005	S0075	3/22/2025 14:47	289
U050	S0049	3/25/2025 12:44	261
U031	S0015	3/23/2025 9:13	266
U031	S0055	3/26/2025 1:53	182
U037	S0048	3/25/2025 12:27	248
U005	S0075	3/17/2025 4:32	238
U020	S0052	3/17/2025 1:14	36
U032	S0066	3/25/2025 19:36	213
U024	S0088	3/20/2025 14:07	260
U045	S0028	3/23/2025 7:26	248
U031	S0019	3/27/2025 12:43	249
U019	S0018	3/25/2025 6:00	290
U030	S0052	3/27/2025 6:23	174
U042	S0005	3/26/2025 13:39	248
U017	S0015	3/27/2025 14:00	50
U028	S0089	3/29/2025 6:09	160
U023	S0007	3/19/2025 13:45	115
U002	S0092	3/18/2025 15:41	113
U030	S0086	3/28/2025 18:19	126
U033	S0021	3/22/2025 13:07	187
U001	S0093	3/26/2025 1:11	200
U012	S0032	3/21/2025 17:06	284
U009	S0046	3/24/2025 17:08	197
U007	S0092	3/26/2025 18:37	149
U031	S0019	3/20/2025 20:49	95
U041	S0046	3/28/2025 20:41	209
U030	S0031	3/20/2025 8:11	201
U042	S0033	3/24/2025 21:31	297
U038	S0082	3/18/2025 20:08	226
U043	S0011	3/22/2025 5:35	150
U011	S0026	3/23/2025 18:15	220
U013	S0058	3/26/2025 22:29	49
U033	S0078	3/27/2025 11:55	182
U038	S0061	3/19/2025 1:13	189
U023	S0080	3/29/2025 0:02	211
U004	S0093	3/26/2025 17:10	216
U004	S0058	3/23/2025 11:11	206
U031	S0080	3/21/2025 21:22	55
U001	S0010	3/26/2025 0:50	97
U031	S0013	3/29/2025 13:08	206
U014	S0084	3/22/2025 15:37	67
U008	S0058	3/20/2025 5:30	181
U003	S0092	3/24/2025 15:36	242
U044	S0003	3/21/2025 2:41	58
U005	S0046	3/19/2025 21:39	159
U047	S0009	3/23/2025 3:54	147
U018	S0013	3/22/2025 16:56	234
U048	S0024	3/20/2025 5:04	252
U049	S0038	3/21/2025 16:04	207
U032	S0039	3/19/2025 10:14	171
U012	S0092	3/17/2025 10:39	216
U038	S0031	3/22/2025 20:40	279
U023	S0014	3/25/2025 15:52	212
U002	S0046	3/26/2025 16:00	199
U033	S0037	3/27/2025 6:22	116
U047	S0052	3/29/2025 8:33	50
U048	S0031	3/24/2025 7:36	145
U050	S0007	3/26/2025 8:05	260
U038	S0015	3/24/2025 22:50	68
U046	S0052	3/24/2025 14:11	210
U018	S0081	3/22/2025 4:45	184
U005	S0091	3/25/2025 21:22	50
U007	S0092	3/19/2025 6:27	245
U030	S0063	3/28/2025 13:11	149
U047	S0049	3/27/2025 6:09	258
U041	S0070	3/19/2025 16:08	225
U032	S0026	3/24/2025 20:07	246
U029	S0080	3/29/2025 20:48	230
U041	S0001	3/19/2025 14:38	116
U007	S0068	3/22/2025 22:39	102
U020	S0083	3/28/2025 10:34	99
U003	S0075	3/25/2025 13:44	53
U030	S0022	3/29/2025 17:33	268
U044	S0055	3/21/2025 19:45	81
U036	S0098	3/27/2025 19:41	48
U037	S0041	3/29/2025 2:30	113
U037	S0100	3/24/2025 14:16	105
U010	S0087	3/25/2025 0:48	156
U014	S0071	3/26/2025 12:27	97
U007	S0093	3/27/2025 17:54	102
U049	S0094	3/18/2025 20:19	213
U046	S0006	3/22/2025 4:29	82
U033	S0060	3/20/2025 14:37	200
U041	S0098	3/19/2025 5:21	272
U022	S0084	3/29/2025 7:03	67
U028	S0040	3/19/2025 20:39	261
U044	S0007	3/24/2025 0:06	160
U034	S0095	3/17/2025 1:24	273
U030	S0094	3/17/2025 18:41	286
U007	S0066	3/27/2025 2:42	173
U023	S0063	3/20/2025 23:03	71
U005	S0066	3/27/2025 22:05	281
U029	S0039	3/24/2025 10:03	101
U015	S0014	3/28/2025 7:22	240
U040	S0090	3/24/2025 6:43	134
U005	S0066	3/28/2025 2:59	120
U036	S0040	3/24/2025 20:16	178
U013	S0036	3/29/2025 12:48	179
U043	S0004	3/17/2025 23:31	280
U042	S0023	3/19/2025 20:32	95
U031	S0079	3/29/2025 16:15	66
U005	S0066	3/20/2025 7:20	172
U048	S0074	3/24/2025 5:40	194
U006	S0066	3/19/2025 4:38	123
U045	S0084	3/27/2025 22:00	284
U049	S0075	3/29/2025 16:40	109
U001	S0093	3/17/2025 15:11	57
U017	S0046	3/19/2025 4:59	221
U019	S0037	3/28/2025 11:41	103
U009	S0093	3/25/2025 5:29	111
U003	S0095	3/22/2025 21:50	101
U021	S0084	3/21/2025 4:31	43
U035	S0043	3/28/2025 3:55	287
U023	S0010	3/29/2025 12:00	257
U035	S0071	3/25/2025 12:27	292
U024	S0055	3/24/2025 21:15	120
U026	S0078	3/25/2025 18:38	148
U015	S0091	3/21/2025 13:46	276
U023	S0069	3/19/2025 0:35	85
U005	S0066	3/27/2025 16:53	267
U050	S0041	3/18/2025 0:24	112
U012	S0053	3/22/2025 14:25	298
U007	S0066	3/23/2025 12:15	160
U003	S0095	3/19/2025 23:30	111
U037	S0076	3/17/2025 3:13	218
U015	S0029	3/23/2025 12:48	240
U004	S0082	3/29/2025 9:34	164
U029	S0080	3/18/2025 10:55	122
U039	S0060	3/24/2025 22:56	229
U015	S0070	3/25/2025 4:28	193
U006	S0091	3/20/2025 16:26	152
U048	S0066	3/22/2025 14:50	134
U037	S0098	3/24/2025 8:30	152
U044	S0077	3/19/2025 10:30	142
U009	S0062	3/20/2025 14:44	293
U028	S0063	3/23/2025 6:45	92
U008	S0086	3/25/2025 19:05	86
U002	S0046	3/21/2025 1:15	285
U046	S0004	3/27/2025 15:45	230
U038	S0026	3/23/2025 5:58	137
U045	S0004	3/21/2025 17:13	162
U031	S0017	3/18/2025 13:00	191
U023	S0038	3/28/2025 19:52	102
U009	S0093	3/27/2025 2:07	228
U044	S0033	3/24/2025 15:21	111
U023	S0002	3/18/2025 4:04	175
U040	S0019	3/20/2025 18:08	293
U034	S0003	3/22/2025 6:12	155
U008	S0091	3/17/2025 16:15	30
U030	S0048	3/18/2025 14:46	258
U005	S0091	3/20/2025 11:32	188
U041	S0034	3/18/2025 18:02	116
U011	S0059	3/26/2025 2:29	86
U017	S0032	3/25/2025 3:11	186
U027	S0034	3/17/2025 9:44	157
U011	S0095	3/18/2025 2:54	218
U025	S0074	3/18/2025 2:38	222
U020	S0092	3/20/2025 20:41	50
U034	S0010	3/17/2025 1:20	244
U049	S0089	3/26/2025 9:40	219
U041	S0050	3/29/2025 1:25	34
U016	S0067	3/19/2025 6:54	294
U038	S0001	3/19/2025 16:54	81
