user_id	song_id	timestamp	duration_sec
U009	S0028	3/25/2025 21:59	233
U008	S0046	3/25/2025 11:20	242
U018	S0022	3/29/2025 20:55	230
U038	S0047	3/17/2025 16:04	275
U006	S0093	3/29/2025 4:53	267
U037	S0100	3/18/2025 23:04	129
U031	S0027	3/24/2025 16:36	291
U036	S0066	3/27/2025 23:43	103
U024	S0070	3/17/2025 5:47	107
U034	S0097	3/24/2025 21:00	209
U035	S0091	3/29/2025 7:06	218
U040	S0030	3/19/2025 7:01	108
U010	S0075	3/17/2025 14:39	127
U003	S0092	3/24/2025 3:34	134
U031	S0011	3/19/2025 8:45	283
U024	S0021	3/23/2025 8:26	222
U002	S0005	3/18/2025 1:23	192
U048	S0026	3/19/2025 16:58	235
U042	S0061	3/23/2025 1:19	171
U039	S0038	3/28/2025 16:46	244
U027	S0090	3/18/2025 1:30	161
U041	S0050	3/27/2025 10:20	213
U033	S0063	3/20/2025 22:32	231
U012	S0062	3/23/2025 16:36	291
U017	S0053	3/28/2025 9:42	243
U002	S0066	3/17/2025 1:01	242
U026	S0093	3/18/2025 6:50	197
U035	S0094	3/19/2025 17:31	209
U013	S0068	3/29/2025 3:36	270
U014	S0095	3/24/2025 15:33	104
U049	S0071	3/24/2025 19:48	252
U026	S0048	3/23/2025 6:01	209
U017	S0021	3/18/2025 7:14	84
U013	S0051	3/19/2025 4:37	120
U027	S0035	3/20/2025 2:41	135
U028	S0093	3/17/2025 13:00	237
U023	S0054	3/20/2025 22:30	253
U049	S0032	3/24/2025 1:41	219
U003	S0005	3/22/2025 6:31	122
U004	S0033	3/28/2025 23:06	295
U011	S0040	3/26/2025 5:10	296
U038	S0082	3/18/2025 14:11	60
U018	S0089	3/23/2025 18:15	231
U047	S0068	3/18/2025 2:32	48
U046	S0022	3/27/2025 18:37	203
U031	S0005	3/28/2025 14:33	174
U008	S0075	3/29/2025 15:15	224
U024	S0006	3/21/2025 9:15	205
U038	S0001	3/22/2025 11:44	68
U023	S0036	3/19/2025 1:56	72
U034	S0099	3/18/2025 3:09	271
U017	S0088	3/22/2025 1:49	170
U047	S0011	3/20/2025 23:03	50
U006	S0036	3/26/2025 15:16	157
U028	S0033	3/24/2025 23:03	298
U022	S0088	3/28/2025 6:38	210
U016	S0067	3/23/2025 9:49	130
U005	S0095	3/28/2025 11:09	83
U034	S0017	3/24/2025 3:43	233
U021	S0018	3/19/2025 22:27	163
U041	S0039	3/28/2025 17:39	144
U002	S0005	3/19/2025 5:13	81
U046	S0019	3/24/2025 23:17	144
U028	S0026	3/21/2025 9:36	138
U016	S0089	3/28/2025 2:17	217
U020	S0093	3/18/2025 9:51	254
U041	S0099	3/21/2025 16:05	290
U043	S0085	3/28/2025 2:27	73
U047	S0038	3/20/2025 0:24	70
U040	S0090	3/24/2025 8:07	45
U041	S0100	3/21/2025 17:47	139
U042	S0033	3/18/2025 19:34	87
U011	S0023	3/26/2025 0:55	154
U016	S0089	3/29/2025 23:16	167
U042	S0085	3/24/2025 6:50	172
U039	S0033	3/27/2025 2:36	116
U005	S0058	3/26/2025 10:00	56
U014	S0021	3/23/2025 9:19	180
U019	S0002	3/19/2025 13:58	245
U031	S0072	3/26/2025 10:37	200
U041	S0094	3/17/2025 21:35	177
U033	S0069	3/27/2025 10:38	110
U043	S0071	3/27/2025 2:06	110
U036	S0017	3/28/2025 6:31	212
U001	S0028	3/29/2025 18:00	100
U021	S0096	3/28/2025 9:04	233
U031	S0066	3/25/2025 13:49	67
U041	S0050	3/22/2025 16:59	151
U016	S0096	3/19/2025 13:59	241
U026	S0084	3/17/2025 6:30	127
U009	S0058	3/27/2025 9:20	153
U021	S0040	3/20/2025 13:45	100
U006	S0062	3/25/2025 15:08	186
U010	S0036	3/24/2025 18:53	282
U036	S0059	3/27/2025 5:50	190
U029	S0055	3/22/2025 8:47	41
U047	S0070	3/20/2025 8:08	75
U037	S0018	3/23/2025 0:16	87
U038	S0080	3/25/2025 23:32	188
U038	S0040	3/24/2025 1:08	223
U028	S0003	3/22/2025 20:23	297
U006	S0005	3/23/2025 15:14	117
U050	S0029	3/22/2025 6:54	151
U032	S0075	3/27/2025 4:42	149
U003	S0093	3/25/2025 18:37	260
U022	S0091	3/19/2025 13:36	295
U003	S0058	3/22/2025 1:28	284
U022	S0065	3/27/2025 7:22	252
U016	S0008	3/27/2025 18:32	269
U012	S0049	3/22/2025 8:04	51
U044	S0083	3/17/2025 6:06	95
U047	S0039	3/20/2025 15:35	138
U046	S0043	3/25/2025 12:47	77
U029	S0077	3/17/2025 3:44	294
U032	S0047	3/17/2025 0:31	137
U029	S0021	3/23/2025 15:17	129
U022	S0090	3/28/2025 3:56	61
U031	S0018	3/21/2025 19:53	94
U026	S0001	3/29/2025 10:32	289
U016	S0002	3/25/2025 20:19	216
U008	S0092	3/18/2025 14:20	30
U048	S0078	3/20/2025 22:27	263
U033	S0034	3/27/2025 20:23	267
U040	S0014	3/25/2025 1:19	281
U047	S0034	3/26/2025 12:50	240
U044	S0024	3/17/2025 19:29	231
U002	S0075	3/17/2025 4:07	122
U049	S0004	3/28/2025 11:40	192
U029	S0095	3/23/2025 9:41	227
U025	S0067	3/25/2025 17:58	233
U005	S0058	3/22/2025 4:36	104
U023	S0024	3/19/2025 4:42	50
U034	S0068	3/29/2025 20:48	116
U005	S0066	3/21/2025 11:00	215
U015	S0037	3/21/2025 14:45	196
U049	S0091	3/28/2025 8:21	164
U034	S0011	3/26/2025 15:49	215
U018	S0011	3/28/2025 15:49	166
U010	S0093	3/24/2025 7:23	193
U044	S0014	3/19/2025 0:46	241
U037	S0017	3/28/2025 23:59	145
U016	S0068	3/21/2025 17:54	193
U047	S0005	3/17/2025 1:23	142
U005	S0093	3/19/2025 16:13	211
U044	S0009	3/17/2025 5:48	147
U016	S0017	3/24/2025 5:58	280
U023	S0082	3/25/2025 23:00	239
U004	S0058	3/27/2025 19:49	68
U033	S0005	3/25/2025 15:22	163
U019	S0004	3/29/2025 14:02	218
U012	S0037	3/25/2025 15:42	86
U009	S0095	3/27/2025 18:25	249
U003	S0091	3/22/2025 21:56	249
U014	S0084	3/18/2025 20:03	254
U035	S0025	3/25/2025 4:32	49
U037	S0033	3/19/2025 18:12	188
U018	S0065	3/19/2025 23:20	153
U035	S0075	3/20/2025 9:28	163
U023	S0015	3/29/2025 23:22	165
U004	S0092	3/22/2025 12:42	270
U033	S0020	3/29/2025 8:29	96
U003	S0036	3/27/2025 9:44	267
U011	S0100	3/22/2025 13:02	218
U009	S0058	3/17/2025 12:07	250
U016	S0090	3/17/2025 7:16	105
U016	S0002	3/18/2025 11:42	283
U023	S0023	3/29/2025 20:11	232
U003	S0006	3/18/2025 21:41	267
U005	S0095	3/28/2025 2:47	225
U011	S0051	3/27/2025 7:07	65
U036	S0047	3/27/2025 19:18	225
U001	S0005	3/29/2025 11:02	153
U004	S0005	3/23/2025 8:26	198
U020	S0077	3/24/2025 10:27	89
U045	S0011	3/25/2025 21:16	112
U034	S0078	3/27/2025 12:12	127
U011	S0023	3/17/2025 6:06	219
U008	S0093	3/17/2025 19:52	207
U044	S0085	3/22/2025 0:15	128
U028	S0012	3/21/2025 5:11	63
U036	S0087	3/17/2025 11:54	282
U027	S0067	3/19/2025 17:20	166
U044	S0056	3/24/2025 3:44	78
U007	S0046	3/29/2025 0:26	124
U001	S0095	3/20/2025 0:27	73
U013	S0008	3/22/2025 10:35	183
U033	S0034	3/23/2025 16:23	148
U021	S0089	3/29/2025 6:05	69
U007	S0046	3/21/2025 5:31	276
U021	S0055	3/18/2025 12:57	228
U004	S0095	3/28/2025 0:28	73
U005	S0093	3/27/2025 9:56	291
U045	S0038	3/18/2025 11:07	147
U048	S0032	3/17/2025 13:52	124
U019	S0032	3/25/2025 20:07	202
U045	S0024	3/28/2025 8:57	290
U009	S0005	3/25/2025 7:18	64
U005	S0093	3/28/2025 16:00	218
U012	S0033	3/18/2025 16:38	83
U028	S0081	3/25/2025 8:23	228
U007	S0046	3/23/2025 13:35	282
U022	S0091	3/23/2025 0:47	175
U030	S0086	3/19/2025 5:17	102
U033	S0070	3/24/2025 8:23	219
U036	S0025	3/20/2025 19:18	32
U036	S0003	3/26/2025 2:46	44
U037	S0082	3/20/2025 11:54	140
U050	S0039	3/18/2025 9:48	184
U023	S0034	3/20/2025 17:27	150
U008	S0093	3/24/2025 19:47	197
U012	S0061	3/17/2025 18:18	164
U037	S0043	3/29/2025 1:24	69
U044	S0008	3/21/2025 6:54	84
U034	S0089	3/18/2025 17:10	67
U004	S0097	3/29/2025 0:05	247
U020	S0023	3/20/2025 7:09	265
U012	S0001	3/26/2025 3:01	264
U015	S0032	3/23/2025 5:42	145
U043	S0036	3/23/2025 5:20	275
U011	S0055	3/29/2025 17:56	260
U028	S0046	3/29/2025 0:42	32
U041	S0040	3/26/2025 22:50	82
U018	S0065	3/18/2025 4:55	193
U009	S0028	3/22/2025 10:28	33
U002	S0093	3/23/2025 18:23	211
U038	S0054	3/27/2025 18:57	280
U007	S0075	3/20/2025 23:57	212
U002	S0058	3/17/2025 5:21	168
U046	S0046	3/19/2025 9:03	272
U048	S0049	3/23/2025 21:40	132
U011	S0016	3/28/2025 5:19	115
U032	S0060	3/29/2025 9:49	153
U028	S0095	3/20/2025 14:37	174
U035	S0080	3/24/2025 9:56	62
U043	S0018	3/23/2025 4:33	278
U039	S0067	3/23/2025 1:52	53
U047	S0052	3/27/2025 16:37	167
U004	S0022	3/17/2025 8:46	262
U002	S0066	3/26/2025 10:22	79
U047	S0092	3/25/2025 18:26	159
U040	S0057	3/25/2025 11:09	233
U046	S0068	3/27/2025 12:58	119
U009	S0091	3/24/2025 17:54	74
U044	S0067	3/21/2025 2:33	174
U031	S0009	3/22/2025 4:50	204
U024	S0031	3/18/2025 21:43	46
U047	S0041	3/17/2025 13:56	263
U045	S0021	3/18/2025 9:24	280
U029	S0085	3/19/2025 9:14	184
U023	S0090	3/21/2025 13:24	210
U016	S0039	3/24/2025 17:05	113
U012	S0012	3/18/2025 2:54	142
U014	S0042	3/27/2025 21:24	258
U030	S0079	3/26/2025 2:56	31
U041	S0091	3/25/2025 9:57	90
U033	S0061	3/20/2025 8:15	237
U011	S0010	3/25/2025 13:22	161
U050	S0091	3/17/2025 6:33	86
U023	S0029	3/28/2025 11:01	142
U030	S0018	3/19/2025 19:28	98
U024	S0015	3/24/2025 23:23	101
U013	S0021	3/22/2025 1:20	280
U006	S0091	3/28/2025 12:18	190
U040	S0014	3/18/2025 19:44	172
U002	S0066	3/25/2025 6:13	134
U045	S0002	3/20/2025 12:58	166
U009	S0066	3/28/2025 11:44	263
U043	S0047	3/18/2025 14:21	259
U045	S0065	3/27/2025 17:27	182
U047	S0007	3/20/2025 3:20	214
U046	S0068	3/28/2025 8:15	83
U015	S0001	3/25/2025 6:05	40
U050	S0050	3/24/2025 21:20	100
U043	S0042	3/24/2025 17:49	193
U026	S0018	3/21/2025 20:59	172
U036	S0079	3/29/2025 6:01	88
U015	S0025	3/24/2025 19:08	228
U016	S0003	3/29/2025 9:14	65
U006	S0046	3/25/2025 13:01	48
U023	S0026	3/29/2025 22:07	162
U036	S0027	3/17/2025 1:14	53
U050	S0069	3/19/2025 12:26	58
U037	S0059	3/17/2025 4:14	122
U042	S0066	3/25/2025 10:11	243
U042	S0060	3/26/2025 1:56	129
U010	S0092	3/19/2025 12:01	179
U025	S0027	3/29/2025 4:24	249
U031	S0097	3/17/2025 5:20	251
U005	S0091	3/19/2025 6:13	118
U031	S0065	3/17/2025 2:38	142
U039	S0018	3/24/2025 22:23	126
U007	S0075	3/20/2025 8:07	241
U015	S0075	3/24/2025 22:09	259
U048	S0055	3/28/2025 3:37	91
U026	S0039	3/26/2025 23:21	223
U004	S0036	3/26/2025 7:35	263
U037	S0047	3/24/2025 22:39	127
U050	S0025	3/20/2025 8:17	270
U021	S0061	3/24/2025 0:07	161
U012	S0045	3/26/2025 14:42	204
U017	S0053	3/25/2025 11:16	58
U017	S0020	3/19/2025 17:33	290
U029	S0031	3/25/2025 18:33	201
U027	S0027	3/19/2025 9:44	271
U036	S0003	3/25/2025 3:10	281
U034	S0085	3/22/2025 21:07	75
U046	S0012	3/22/2025 11:39	96
U036	S0081	3/26/2025 20:31	161
U010	S0036	3/26/2025 15:10	111
U001	S0046	3/26/2025 9:07	32
U005	S0097	3/24/2025 23:08	57
U007	S0046	3/28/2025 12:15	293
U002	S0097	3/26/2025 21:49	96
U033	S0018	3/29/2025 7:00	253
U041	S0034	3/29/2025 15:25	262
U049	S0047	3/26/2025 18:09	106
U034	S0091	3/24/2025 23:55	103
U026	S0004	3/17/2025 23:13	152
U015	S0061	3/21/2025 13:54	52
U019	S0100	3/29/2025 17:38	49
U006	S0006	3/22/2025 6:54	203
U013	S0047	3/22/2025 22:12	70
U026	S0063	3/20/2025 3:32	49
U012	S0020	3/25/2025 17:00	157
U024	S0055	3/17/2025 2:35	71
U050	S0023	3/19/2025 11:36	222
U034	S0079	3/26/2025 21:30	150
U009	S0093	3/27/2025 22:35	217
U005	S0066	3/19/2025 4:01	252
U017	S0080	3/27/2025 3:51	185
U018	S0056	3/25/2025 23:59	110
U038	S0017	3/25/2025 1:32	188
U028	S0085	3/23/2025 15:54	118
U013	S0013	3/24/2025 9:22	196
U036	S0027	3/22/2025 6:12	180
U022	S0012	3/22/2025 1:21	184
U046	S0097	3/20/2025 14:03	60
U016	S0049	3/18/2025 15:19	175
U011	S0091	3/22/2025 6:21	65
U046	S0034	3/28/2025 2:15	141
U027	S0070	3/23/2025 15:45	72
U041	S0021	3/24/2025 10:30	40
U015	S0068	3/25/2025 18:12	117
U016	S0041	3/28/2025 15:13	178
U010	S0091	3/20/2025 17:22	102
U007	S0032	3/26/2025 23:22	43
U050	S0018	3/28/2025 19:04	129
U003	S0023	3/20/2025 5:50	39
U013	S0064	3/26/2025 11:53	53
U030	S0001	3/18/2025 12:09	71
U003	S0091	3/28/2025 16:01	207
U025	S0061	3/27/2025 0:19	179
U023	S0015	3/26/2025 5:45	145
U025	S0071	3/29/2025 21:44	46
U025	S0039	3/21/2025 7:55	223
U025	S0008	3/22/2025 7:16	186
U011	S0013	3/28/2025 18:19	201
U011	S0073	3/23/2025 11:26	155
U039	S0043	3/21/2025 6:46	80
U007	S0058	3/27/2025 9:59	262
U044	S0007	3/29/2025 20:46	211
U008	S0046	3/28/2025 7:43	115
U009	S0091	3/28/2025 3:26	54
U040	S0034	3/25/2025 6:15	38
U013	S0079	3/27/2025 9:21	178
U024	S0060	3/27/2025 10:17	209
U017	S0032	3/23/2025 22:13	61
U002	S0005	3/19/2025 1:22	77
U006	S0092	3/18/2025 12:09	38
U001	S0046	3/28/2025 11:48	157
U020	S0058	3/22/2025 17:14	97
U007	S0095	3/18/2025 23:37	207
U027	S0040	3/18/2025 8:00	185
U012	S0020	3/29/2025 8:13	187
U037	S0032	3/26/2025 15:16	39
U040	S0031	3/20/2025 15:41	202
U005	S0093	3/27/2025 10:50	133
U018	S0009	3/17/2025 13:01	259
U037	S0011	3/28/2025 18:04	57
U017	S0013	3/26/2025 12:56	76
U043	S0006	3/28/2025 19:52	89
U021	S0017	3/28/2025 8:53	139
U035	S0042	3/21/2025 2:41	58
U031	S0084	3/24/2025 19:16	231
U046	S0014	3/18/2025 16:42	202
U001	S0005	3/18/2025 7:23	161
U036	S0070	3/27/2025 6:03	36
U035	S0019	3/17/2025 22:36	50
U008	S0005	3/22/2025 23:05	165
U041	S0003	3/26/2025 10:39	203
U049	S0012	3/19/2025 11:58	176
U013	S0055	3/23/2025 23:51	237
U042	S0028	3/23/2025 17:06	294
U029	S0086	3/26/2025 15:20	72
U035	S0075	3/21/2025 12:42	67
U027	S0047	3/20/2025 8:01	211
U042	S0042	3/22/2025 15:42	44
U015	S0078	3/26/2025 2:29	279
U046	S0091	3/18/2025 23:56	97
U029	S0032	3/22/2025 15:23	106
U046	S0038	3/25/2025 23:05	158
U049	S0057	3/25/2025 9:04	293
U001	S0005	3/22/2025 0:21	241
U031	S0075	3/24/2025 19:00	244
U020	S0015	3/23/2025 10:17	240
U024	S0060	3/23/2025 12:18	117
U033	S0023	3/17/2025 12:55	289
U026	S0066	3/26/2025 6:33	141
U007	S0036	3/17/2025 18:37	206
U001	S0058	3/24/2025 4:56	105
U049	S0022	3/22/2025 0:47	43
U037	S0094	3/29/2025 3:58	42
U029	S0097	3/25/2025 10:41	223
U007	S0075	3/26/2025 16:25	255
U031	S0077	3/17/2025 15:44	41
U013	S0098	3/28/2025 20:15	199
U007	S0075	3/22/2025 8:32	235
U026	S0054	3/18/2025 14:57	79
U049	S0036	3/29/2025 8:05	168
U032	S0065	3/24/2025 17:06	191
U001	S0091	3/25/2025 3:23	237
U032	S0086	3/25/2025 13:19	287
U026	S0099	3/18/2025 12:53	274
U002	S0091	3/19/2025 3:11	62
U042	S0087	3/28/2025 7:22	63
U003	S0091	3/27/2025 5:19	213
U045	S0014	3/25/2025 18:52	110
U030	S0021	3/17/2025 22:39	206
U023	S0018	3/17/2025 8:09	116
U014	S0065	3/27/2025 9:07	176
U046	S0009	3/22/2025 22:08	108
U031	S0064	3/20/2025 2:47	268
U043	S0070	3/19/2025 9:49	56
U039	S0059	3/21/2025 23:58	101
U019	S0007	3/27/2025 2:50	125
U004	S0066	3/22/2025 23:21	226
U016	S0056	3/24/2025 17:40	116
U014	S0088	3/26/2025 19:40	267
U016	S0043	3/26/2025 19:09	293
U005	S0040	3/29/2025 8:16	234
U049	S0068	3/21/2025 20:32	63
U015	S0029	3/24/2025 18:46	80
U014	S0050	3/20/2025 10:05	163
U020	S0030	3/19/2025 8:17	281
U007	S0058	3/22/2025 20:19	92
U032	S0087	3/26/2025 10:39	145
U024	S0081	3/29/2025 8:40	156
U014	S0046	3/20/2025 8:24	281
U008	S0080	3/21/2025 6:11	93
U026	S0008	3/19/2025 0:26	210
U002	S0046	3/17/2025 20:02	126
U009	S0097	3/27/2025 18:18	219
U040	S0070	3/29/2025 8:13	257
U009	S0091	3/21/2025 11:48	83
U030	S0035	3/25/2025 15:52	58
U002	S0058	3/18/2025 18:32	134
U022	S0041	3/28/2025 8:00	277
U040	S0060	3/27/2025 18:25	235
U046	S0024	3/29/2025 7:42	138
U014	S0082	3/21/2025 15:20	260
U031	S0057	3/24/2025 15:39	155
U002	S0028	3/17/2025 8:51	203
U047	S0041	3/26/2025 14:11	271
U009	S0010	3/26/2025 11:03	54
U042	S0013	3/28/2025 7:22	75
U048	S0063	3/19/2025 8:44	158
U027	S0052	3/21/2025 2:07	61
U047	S0022	3/27/2025 12:05	242
U036	S0014	3/24/2025 17:00	180
U034	S0037	3/19/2025 14:29	225
U032	S0081	3/29/2025 6:39	295
U010	S0093	3/28/2025 1:53	264
U001	S0097	3/28/2025 0:47	279
U018	S0042	3/25/2025 12:29	241
U002	S0093	3/27/2025 0:18	176
U032	S0091	3/27/2025 13:49	58
U048	S0046	3/24/2025 20:38	61
U028	S0001	3/28/2025 6:47	105
U039	S0026	3/19/2025 18:14	46
U044	S0069	3/28/2025 19:53	71
U029	S0030	3/19/2025 4:32	227
U036	S0014	3/25/2025 1:56	70
U016	S0075	3/27/2025 5:07	143
U026	S0045	3/25/2025 7:02	156
U033	S0060	3/26/2025 1:50	252
U048	S0075	3/24/2025 13:25	280
U008	S0087	3/29/2025 21:17	267
U003	S0036	3/24/2025 17:03	191
U030	S0061	3/27/2025 13:33	108
U026	S0056	3/20/2025 0:55	61
U038	S0036	3/28/2025 2:23	299
U031	S0065	3/19/2025 4:59	33
U014	S0047	3/20/2025 6:11	223
U048	S0020	3/23/2025 20:35	132
U035	S0068	3/22/2025 23:41	240
U020	S0090	3/24/2025 20:30	281
U015	S0050	3/29/2025 7:18	188
U031	S0018	3/26/2025 1:09	169
U045	S0073	3/18/2025 20:50	168
U003	S0046	3/17/2025 18:08	42
U025	S0074	3/29/2025 1:46	244
U016	S0015	3/23/2025 8:06	35
U021	S0034	3/18/2025 1:27	280
U042	S0005	3/27/2025 11:07	45
U018	S0088	3/17/2025 23:41	193
U039	S0097	3/20/2025 14:34	238
U033	S0080	3/19/2025 14:42	112
U048	S0069	3/19/2025 17:09	297
U026	S0080	3/26/2025 21:22	126
U047	S0046	3/27/2025 11:34	55
U021	S0002	3/23/2025 16:00	190
U031	S0027	3/26/2025 19:40	122
U019	S0100	3/24/2025 3:35	295
U025	S0056	3/27/2025 20:25	82
U023	S0002	3/21/2025 14:11	151
U004	S0046	3/28/2025 18:29	238
U047	S0089	3/23/2025 1:37	87
U026	S0024	3/23/2025 20:31	77
U023	S0065	3/27/2025 22:04	74
U039	S0095	3/28/2025 16:41	36
U024	S0053	3/20/2025 7:45	150
U029	S0071	3/18/2025 5:14	242
U001	S0071	3/26/2025 11:41	268
U016	S0007	3/20/2025 18:43	123
U036	S0033	3/21/2025 18:05	254
U046	S0011	3/19/2025 7:18	186
U030	S0097	3/29/2025 18:25	58
U003	S0005	3/29/2025 6:09	81
U027	S0091	3/22/2025 15:29	203
U036	S0016	3/18/2025 23:01	51
U012	S0002	3/29/2025 10:12	171
U045	S0038	3/18/2025 1:56	282
U002	S0066	3/28/2025 11:57	243
U001	S0092	3/17/2025 15:07	104
U043	S0043	3/26/2025 19:54	119
U040	S0016	3/29/2025 22:01	62
U046	S0054	3/20/2025 19:09	201
U011	S0029	3/23/2025 11:47	195
U037	S0035	3/24/2025 22:41	147
U028	S0092	3/21/2025 11:04	229
U022	S0034	3/27/2025 18:54	299
U011	S0044	3/18/2025 7:47	141
U014	S0007	3/26/2025 2:19	261
U014	S0013	3/17/2025 23:11	196
U005	S0075	3/29/2025 17:36	211
U007	S0082	3/20/2025 5:02	135
U007	S0046	3/29/2025 10:27	96
U040	S0072	3/29/2025 9:44	289
U007	S0066	3/27/2025 16:00	44
U048	S0008	3/29/2025 21:18	79
U016	S0090	3/19/2025 2:45	151
U011	S0026	3/21/2025 9:35	89
U015	S0068	3/28/2025 8:18	172
U033	S0071	3/24/2025 15:32	195
U013	S0039	3/18/2025 22:43	271
U045	S0025	3/19/2025 14:07	212
U016	S0010	3/28/2025 20:43	77
U022	S0085	3/21/2025 5:09	186
U015	S0053	3/18/2025 0:24	166
U008	S0028	3/28/2025 21:45	244
U019	S0057	3/22/2025 9:38	91
U005	S0097	3/22/2025 18:01	244
U007	S0095	3/27/2025 1:03	65
U023	S0034	3/20/2025 11:32	204
U033	S0055	3/25/2025 17:46	219
U037	S0066	3/22/2025 8:36	265
U030	S0024	3/28/2025 5:33	132
U023	S0029	3/23/2025 22:59	136
U049	S0088	3/20/2025 14:38	228
U011	S0100	3/25/2025 18:45	107
U030	S0066	3/20/2025 0:49	47
U005	S0036	3/23/2025 20:20	270
U024	S0031	3/26/2025 2:27	238
U042	S0019	3/19/2025 18:34	251
U023	S0057	3/17/2025 15:12	217
U015	S0004	3/18/2025 20:33	89
U001	S0075	3/20/2025 16:23	89
U001	S0095	3/29/2025 17:44	31
U034	S0057	3/20/2025 16:46	230
U029	S0066	3/18/2025 22:06	68
U003	S0100	3/23/2025 1:18	74
U038	S0085	3/18/2025 0:09	125
U034	S0071	3/21/2025 23:54	76
U045	S0099	3/25/2025 17:33	178
U039	S0044	3/24/2025 8:23	113
U025	S0040	3/25/2025 5:59	58
U049	S0063	3/28/2025 21:43	171
U043	S0069	3/21/2025 10:24	113
U043	S0020	3/27/2025 15:00	289
U032	S0063	3/26/2025 5:47	245
U023	S0064	3/27/2025 18:31	114
U008	S0075	3/25/2025 9:12	75
U003	S0092	3/27/2025 13:29	160
U013	S0025	3/23/2025 7:16	102
U041	S0033	3/18/2025 18:54	138
U043	S0078	3/24/2025 23:03	291
U033	S0099	3/29/2025 23:36	134
U047	S0010	3/22/2025 12:53	262
U034	S0038	3/20/2025 12:20	82
U022	S0049	3/17/2025 15:14	168
