user_id	song_id	timestamp	duration_sec
U022	S0009	3/26/2025 13:29	260
U004	S0075	3/18/2025 21:35	118
U022	S0025	3/25/2025 14:02	140
U031	S0018	3/26/2025 16:25	64
U019	S0096	3/27/2025 16:34	69
U029	S0088	3/17/2025 3:32	72
U031	S0080	3/24/2025 22:40	50
U036	S0028	3/23/2025 3:10	153
U043	S0077	3/22/2025 17:52	64
U045	S0076	3/18/2025 10:14	234
U001	S0036	3/27/2025 7:39	31
U035	S0069	3/21/2025 6:38	53
U046	S0015	3/25/2025 23:54	43
U012	S0017	3/21/2025 11:52	76
U007	S0036	3/23/2025 3:08	65
U015	S0050	3/22/2025 9:39	168
U003	S0093	3/17/2025 5:52	209
U031	S0029	3/26/2025 11:51	206
U011	S0078	3/26/2025 22:22	265
U040	S0043	3/19/2025 4:25	138
U008	S0092	3/27/2025 11:55	225
U050	S0099	3/17/2025 19:09	64
U037	S0049	3/26/2025 11:27	258
U038	S0060	3/23/2025 7:55	266
U046	S0035	3/17/2025 0:19	254
U045	S0043	3/21/2025 17:09	269
U041	S0035	3/18/2025 18:16	149
U049	S0067	3/25/2025 10:38	48
U031	S0041	3/27/2025 9:10	51
U010	S0086	3/19/2025 9:59	286
U037	S0028	3/17/2025 11:21	74
U037	S0040	3/17/2025 4:20	118
U024	S0072	3/23/2025 5:34	50
U048	S0046	3/25/2025 6:45	35
U012	S0007	3/21/2025 12:30	68
U048	S0077	3/27/2025 11:38	42
U027	S0085	3/18/2025 20:08	30
U022	S0082	3/29/2025 16:41	129
U015	S0053	3/25/2025 19:39	245
U017	S0017	3/27/2025 23:30	154
U029	S0055	3/19/2025 17:03	216
U037	S0062	3/18/2025 11:34	220
U045	S0071	3/26/2025 10:50	164
U014	S0052	3/27/2025 13:25	203
U049	S0023	3/28/2025 17:34	155
U003	S0093	3/24/2025 22:53	259
U009	S0075	3/20/2025 3:22	197
U022	S0079	3/23/2025 3:18	130
U004	S0034	3/21/2025 12:11	37
U036	S0064	3/18/2025 3:35	81
U006	S0028	3/18/2025 13:59	187
U017	S0035	3/26/2025 15:15	277
U009	S0028	3/26/2025 4:39	68
U009	S0017	3/23/2025 2:57	140
U028	S0020	3/28/2025 7:52	258
U032	S0034	3/22/2025 18:13	112
U018	S0032	3/17/2025 20:58	51
U038	S0037	3/17/2025 20:31	268
U018	S0026	3/24/2025 5:26	82
U016	S0040	3/19/2025 3:42	63
U021	S0029	3/19/2025 2:18	198
U043	S0017	3/18/2025 19:04	297
U037	S0068	3/27/2025 6:20	74
U008	S0046	3/20/2025 6:39	118
U028	S0071	3/21/2025 3:40	49
U049	S0011	3/28/2025 15:51	256
U016	S0061	3/29/2025 5:26	108
U028	S0043	3/28/2025 15:03	111
U008	S0028	3/21/2025 22:26	238
U001	S0046	3/22/2025 20:13	283
U019	S0065	3/26/2025 16:28	181
U013	S0061	3/17/2025 11:38	54
U019	S0004	3/27/2025 18:38	285
U041	S0070	3/20/2025 20:04	201
U031	S0083	3/18/2025 0:35	266
U019	S0026	3/28/2025 11:22	71
U003	S0066	3/28/2025 13:26	51
U022	S0048	3/20/2025 3:26	39
U024	S0086	3/23/2025 5:10	73
U032	S0010	3/27/2025 22:53	290
U023	S0035	3/19/2025 2:39	207
U009	S0095	3/29/2025 15:20	178
U010	S0079	3/21/2025 19:06	265
U005	S0036	3/17/2025 18:37	274
U047	S0026	3/19/2025 5:21	225
U004	S0075	3/24/2025 19:09	250
U043	S0031	3/25/2025 14:40	187
U035	S0042	3/29/2025 3:29	177
U025	S0070	3/24/2025 10:11	257
U039	S0021	3/21/2025 7:27	150
U031	S0041	3/21/2025 10:57	260
U024	S0056	3/25/2025 15:30	103
U032	S0055	3/18/2025 9:57	243
U048	S0035	3/22/2025 4:25	184
U003	S0075	3/18/2025 0:08	73
U012	S0032	3/23/2025 22:55	267
U008	S0097	3/19/2025 15:39	271
U026	S0094	3/22/2025 21:36	101
U046	S0058	3/28/2025 18:53	195
U044	S0007	3/18/2025 17:45	118
U018	S0060	3/19/2025 22:05	185
U037	S0044	3/24/2025 16:51	207
U034	S0060	3/18/2025 23:41	131
U048	S0028	3/22/2025 19:43	294
U046	S0098	3/20/2025 14:42	100
U026	S0035	3/24/2025 17:31	179
U050	S0044	3/27/2025 7:36	89
U005	S0075	3/18/2025 4:08	263
U001	S0093	3/17/2025 15:33	185
U003	S0069	3/26/2025 11:26	71
U015	S0015	3/23/2025 22:12	58
U010	S0016	3/28/2025 11:00	166
U018	S0043	3/18/2025 12:58	217
U047	S0045	3/25/2025 17:43	98
U034	S0063	3/23/2025 4:33	162
U041	S0030	3/26/2025 17:47	76
U050	S0026	3/28/2025 8:58	74
U043	S0001	3/28/2025 0:04	240
U040	S0069	3/27/2025 7:07	153
U006	S0072	3/20/2025 7:59	125
U032	S0064	3/25/2025 19:26	186
U007	S0036	3/26/2025 23:52	79
U035	S0060	3/17/2025 8:58	269
U015	S0023	3/19/2025 7:34	124
U003	S0095	3/21/2025 9:38	32
U024	S0034	3/26/2025 10:35	71
U023	S0035	3/24/2025 4:54	49
U010	S0075	3/23/2025 7:50	240
U041	S0052	3/18/2025 4:04	160
U013	S0053	3/23/2025 8:07	234
U012	S0053	3/19/2025 16:36	82
U045	S0088	3/27/2025 4:44	261
U003	S0075	3/19/2025 12:15	222
U025	S0045	3/18/2025 13:11	169
U008	S0005	3/17/2025 21:28	88
U037	S0065	3/22/2025 10:03	274
U037	S0003	3/17/2025 17:10	137
U045	S0054	3/26/2025 9:37	46
U023	S0050	3/21/2025 0:29	66
U009	S0093	3/24/2025 5:26	45
U024	S0022	3/20/2025 13:47	36
U004	S0058	3/20/2025 18:27	75
U037	S0051	3/20/2025 18:33	298
U046	S0065	3/18/2025 3:05	130
U010	S0058	3/27/2025 17:41	138
U046	S0029	3/26/2025 5:31	32
U002	S0005	3/28/2025 23:50	144
U045	S0001	3/23/2025 18:51	251
U041	S0012	3/20/2025 1:35	166
U045	S0048	3/19/2025 2:13	257
U003	S0084	3/23/2025 21:51	48
U047	S0033	3/23/2025 16:38	44
U036	S0025	3/22/2025 22:13	39
U030	S0062	3/26/2025 3:52	77
U021	S0046	3/22/2025 21:01	137
U040	S0046	3/17/2025 7:54	215
U035	S0011	3/26/2025 7:06	142
U047	S0009	3/27/2025 17:00	139
U021	S0005	3/29/2025 9:13	56
U028	S0093	3/21/2025 23:03	282
U023	S0052	3/22/2025 19:40	271
U027	S0028	3/26/2025 8:41	188
U011	S0054	3/26/2025 16:23	277
U049	S0078	3/19/2025 21:36	38
U044	S0077	3/20/2025 9:26	273
U010	S0058	3/18/2025 14:18	202
U040	S0065	3/22/2025 15:10	122
U042	S0027	3/17/2025 10:47	195
U017	S0058	3/29/2025 18:16	289
U006	S0093	3/27/2025 5:36	231
U028	S0084	3/25/2025 13:17	31
U029	S0075	3/25/2025 1:46	284
U017	S0027	3/18/2025 9:16	269
U011	S0062	3/28/2025 16:01	218
U047	S0074	3/22/2025 6:19	32
U035	S0025	3/22/2025 15:37	88
U049	S0058	3/23/2025 11:32	90
U012	S0088	3/19/2025 21:47	165
U021	S0030	3/20/2025 13:13	217
U041	S0072	3/26/2025 9:37	190
U046	S0032	3/18/2025 15:27	214
U049	S0090	3/22/2025 13:16	57
U042	S0086	3/17/2025 10:28	35
U028	S0048	3/22/2025 11:15	174
U049	S0091	3/20/2025 16:50	165
U006	S0004	3/20/2025 3:25	252
U045	S0004	3/19/2025 23:07	57
U035	S0083	3/25/2025 2:57	94
U013	S0037	3/25/2025 5:54	81
U043	S0028	3/24/2025 3:37	215
U039	S0001	3/23/2025 16:52	73
U005	S0005	3/19/2025 16:59	177
U034	S0083	3/22/2025 14:06	146
U013	S0063	3/25/2025 21:13	89
U019	S0055	3/28/2025 6:37	44
U014	S0004	3/29/2025 14:09	61
U009	S0058	3/20/2025 10:57	242
U013	S0031	3/28/2025 13:57	69
U020	S0039	3/25/2025 3:11	286
U047	S0072	3/18/2025 9:51	105
U046	S0027	3/19/2025 3:42	88
U034	S0026	3/18/2025 16:35	102
U002	S0091	3/28/2025 10:23	87
U003	S0097	3/22/2025 13:44	231
U003	S0092	3/21/2025 16:05	215
U024	S0012	3/27/2025 15:20	66
U044	S0014	3/21/2025 6:22	235
U019	S0036	3/25/2025 5:28	66
U012	S0022	3/25/2025 5:08	62
U048	S0100	3/23/2025 22:41	190
U049	S0027	3/27/2025 9:59	237
U002	S0097	3/17/2025 15:50	38
U025	S0015	3/28/2025 23:33	205
U007	S0028	3/22/2025 5:42	257
U027	S0012	3/19/2025 4:34	95
U023	S0086	3/20/2025 22:09	88
U018	S0055	3/22/2025 14:04	194
U048	S0043	3/22/2025 8:40	76
U013	S0010	3/27/2025 11:38	90
U005	S0036	3/18/2025 14:40	132
U007	S0028	3/24/2025 13:54	65
U011	S0069	3/24/2025 11:48	247
U034	S0028	3/24/2025 6:00	256
U014	S0085	3/20/2025 4:03	274
U037	S0084	3/19/2025 22:06	186
U034	S0099	3/27/2025 16:56	35
U008	S0075	3/25/2025 16:45	109
U041	S0060	3/18/2025 14:14	240
U009	S0028	3/21/2025 2:55	263
U005	S0005	3/29/2025 2:29	188
U045	S0080	3/23/2025 9:52	178
U008	S0066	3/19/2025 10:42	95
U009	S0058	3/29/2025 16:45	203
U046	S0063	3/26/2025 9:39	97
U029	S0040	3/17/2025 5:29	243
U030	S0041	3/17/2025 7:56	115
U032	S0067	3/19/2025 16:51	68
U036	S0094	3/24/2025 11:07	277
U001	S0046	3/23/2025 13:33	38
U048	S0026	3/17/2025 17:17	136
U049	S0047	3/23/2025 17:32	259
U043	S0025	3/21/2025 0:23	251
U004	S0091	3/29/2025 6:01	101
U021	S0089	3/27/2025 18:05	122
U029	S0027	3/27/2025 8:31	298
U004	S0058	3/20/2025 14:38	265
U016	S0011	3/27/2025 4:19	144
U045	S0039	3/26/2025 2:28	260
U002	S0097	3/23/2025 6:24	225
U049	S0030	3/28/2025 23:12	38
U041	S0012	3/27/2025 13:44	259
U031	S0047	3/19/2025 10:44	233
U032	S0010	3/25/2025 22:14	165
U009	S0068	3/27/2025 23:12	180
U004	S0091	3/23/2025 13:31	161
U049	S0048	3/23/2025 16:39	76
U013	S0032	3/28/2025 0:10	186
U020	S0032	3/17/2025 0:43	230
U040	S0092	3/26/2025 11:27	126
U024	S0099	3/17/2025 2:14	258
U036	S0099	3/27/2025 9:38	253
U017	S0038	3/26/2025 15:14	44
U003	S0028	3/27/2025 23:18	35
U034	S0006	3/22/2025 14:52	193
U021	S0065	3/17/2025 1:34	104
U024	S0029	3/18/2025 14:32	169
U017	S0068	3/25/2025 0:34	160
U014	S0088	3/25/2025 22:44	126
U048	S0063	3/24/2025 7:28	90
U013	S0089	3/20/2025 21:46	238
U008	S0058	3/18/2025 3:08	247
U042	S0057	3/27/2025 2:14	138
U025	S0082	3/27/2025 12:36	74
U026	S0096	3/28/2025 9:09	55
U046	S0012	3/21/2025 8:10	154
U011	S0099	3/22/2025 14:45	138
U034	S0093	3/17/2025 14:08	233
U049	S0082	3/23/2025 1:56	135
U044	S0059	3/21/2025 10:07	168
U034	S0002	3/27/2025 9:49	283
U044	S0060	3/29/2025 23:37	69
U049	S0004	3/25/2025 13:26	45
U040	S0007	3/23/2025 19:42	277
U034	S0044	3/26/2025 4:32	261
U008	S0036	3/27/2025 8:48	260
U004	S0095	3/29/2025 19:03	175
U035	S0044	3/25/2025 1:30	147
U040	S0032	3/29/2025 18:42	285
U045	S0073	3/26/2025 20:40	250
U050	S0034	3/19/2025 22:08	226
U040	S0067	3/23/2025 4:46	204
U015	S0063	3/21/2025 21:00	282
U003	S0066	3/25/2025 12:10	197
U029	S0080	3/20/2025 22:07	168
U010	S0058	3/17/2025 15:12	75
U034	S0062	3/28/2025 14:23	47
U028	S0071	3/27/2025 13:53	66
U027	S0075	3/29/2025 12:35	158
U037	S0078	3/17/2025 13:28	221
U001	S0066	3/27/2025 6:09	84
U024	S0087	3/17/2025 5:53	91
U026	S0005	3/27/2025 10:13	38
U006	S0091	3/28/2025 0:23	233
U005	S0036	3/20/2025 7:22	216
U050	S0050	3/29/2025 19:44	136
U018	S0100	3/21/2025 22:11	143
U026	S0081	3/26/2025 18:11	285
U045	S0020	3/18/2025 21:46	92
U044	S0051	3/25/2025 6:20	33
U005	S0091	3/27/2025 2:45	94
U012	S0011	3/26/2025 13:36	250
U035	S0099	3/25/2025 16:52	163
U050	S0029	3/25/2025 0:48	281
U042	S0058	3/17/2025 7:36	251
U043	S0095	3/18/2025 10:28	183
U041	S0088	3/18/2025 20:56	222
U033	S0043	3/24/2025 21:08	65
U013	S0029	3/24/2025 0:48	68
U003	S0075	3/23/2025 6:42	92
U025	S0056	3/29/2025 9:38	197
U033	S0022	3/17/2025 3:35	233
U033	S0026	3/20/2025 21:29	267
U020	S0020	3/17/2025 10:08	281
U015	S0012	3/23/2025 1:32	36
U046	S0099	3/20/2025 11:54	62
U018	S0081	3/17/2025 1:38	193
U011	S0016	3/25/2025 15:39	116
U035	S0033	3/23/2025 6:19	155
U032	S0037	3/29/2025 6:20	206
U012	S0099	3/25/2025 13:09	209
U003	S0092	3/19/2025 0:32	76
U016	S0023	3/20/2025 2:03	125
U022	S0064	3/24/2025 13:47	209
U047	S0097	3/26/2025 23:05	294
U041	S0049	3/29/2025 13:45	248
U028	S0072	3/20/2025 2:44	62
U033	S0078	3/20/2025 17:10	274
U001	S0058	3/22/2025 4:01	53
U011	S0005	3/23/2025 18:05	232
U003	S0005	3/21/2025 19:57	139
U032	S0075	3/26/2025 14:57	90
U019	S0039	3/27/2025 15:21	131
U029	S0078	3/23/2025 6:20	151
U048	S0048	3/20/2025 1:53	36
U037	S0015	3/25/2025 3:19	169
U047	S0032	3/24/2025 5:15	171
U048	S0032	3/17/2025 8:46	213
U029	S0001	3/23/2025 5:13	51
U030	S0054	3/28/2025 12:36	245
U018	S0001	3/17/2025 5:10	48
U033	S0047	3/29/2025 0:28	229
U024	S0017	3/20/2025 2:28	267
U034	S0013	3/24/2025 4:04	108
U006	S0028	3/28/2025 22:57	45
U041	S0097	3/26/2025 15:28	260
U028	S0028	3/19/2025 1:54	255
U016	S0005	3/18/2025 23:43	67
U043	S0029	3/26/2025 15:30	117
U040	S0032	3/20/2025 7:18	97
U025	S0011	3/17/2025 13:20	81
U035	S0088	3/18/2025 14:25	110
U004	S0046	3/24/2025 21:12	44
U020	S0026	3/18/2025 3:07	293
U023	S0036	3/17/2025 11:23	265
U036	S0028	3/23/2025 16:55	197
U016	S0079	3/26/2025 12:58	152
U002	S0005	3/24/2025 17:27	88
U033	S0095	3/21/2025 12:04	97
U003	S0075	3/20/2025 1:54	175
U029	S0064	3/22/2025 0:47	296
U041	S0072	3/25/2025 3:26	165
U004	S0001	3/27/2025 15:55	298
U008	S0036	3/18/2025 16:06	114
U036	S0039	3/27/2025 6:42	176
U044	S0006	3/29/2025 6:37	197
U007	S0036	3/29/2025 0:36	138
U010	S0066	3/22/2025 8:25	201
U006	S0046	3/25/2025 5:05	148
U031	S0011	3/27/2025 11:23	155
U021	S0001	3/25/2025 15:10	239
U016	S0073	3/24/2025 23:46	177
U007	S0005	3/26/2025 15:52	248
U038	S0017	3/19/2025 19:55	194
U024	S0065	3/19/2025 21:42	84
U047	S0084	3/17/2025 1:22	230
U047	S0051	3/17/2025 3:52	146
U008	S0058	3/22/2025 7:29	204
U002	S0076	3/21/2025 23:20	169
U028	S0044	3/23/2025 18:29	107
U008	S0051	3/25/2025 2:37	273
U021	S0078	3/27/2025 19:41	127
U013	S0077	3/23/2025 14:19	142
U040	S0100	3/20/2025 23:21	262
U044	S0030	3/22/2025 11:42	236
U015	S0015	3/25/2025 21:49	59
U003	S0095	3/19/2025 14:02	152
U016	S0095	3/29/2025 3:01	66
U042	S0039	3/23/2025 16:36	35
U034	S0066	3/26/2025 12:26	145
U017	S0006	3/17/2025 13:31	59
U023	S0041	3/17/2025 17:50	71
U013	S0090	3/25/2025 23:02	160
U014	S0009	3/23/2025 16:13	84
U049	S0006	3/20/2025 6:59	128
U049	S0085	3/24/2025 11:10	201
U036	S0087	3/20/2025 5:36	168
U042	S0092	3/22/2025 1:52	77
U034	S0085	3/28/2025 7:18	195
U029	S0002	3/24/2025 14:22	151
U003	S0095	3/19/2025 17:34	213
U012	S0045	3/20/2025 8:25	198
U041	S0092	3/25/2025 23:04	78
U017	S0001	3/28/2025 1:02	51
U040	S0070	3/28/2025 8:03	175
U027	S0006	3/26/2025 6:12	93
U037	S0003	3/28/2025 7:42	201
U030	S0058	3/24/2025 2:03	273
U046	S0029	3/29/2025 7:51	176
U022	S0006	3/22/2025 3:45	191
U044	S0034	3/27/2025 21:43	203
U048	S0099	3/25/2025 13:31	179
U049	S0052	3/25/2025 5:03	96
U011	S0064	3/21/2025 19:22	100
U035	S0062	3/29/2025 4:43	178
U038	S0041	3/18/2025 20:13	56
U003	S0046	3/21/2025 14:00	225
U012	S0031	3/21/2025 10:51	244
U045	S0099	3/24/2025 6:30	132
U045	S0064	3/22/2025 1:25	219
U017	S0007	3/23/2025 8:12	179
U047	S0031	3/29/2025 0:32	144
U025	S0068	3/22/2025 21:06	128
U030	S0020	3/23/2025 15:54	119
U013	S0096	3/29/2025 9:26	156
U013	S0076	3/18/2025 4:14	214
U008	S0092	3/29/2025 19:50	191
U038	S0025	3/25/2025 18:16	128
U049	S0015	3/19/2025 10:59	250
U004	S0093	3/19/2025 18:08	254
U032	S0089	3/18/2025 2:48	257
U023	S0093	3/23/2025 15:31	122
U025	S0028	3/26/2025 11:56	287
U011	S0079	3/27/2025 20:29	140
U050	S0088	3/23/2025 19:56	53
U018	S0075	3/18/2025 4:30	109
U037	S0065	3/17/2025 15:43	236
U006	S0005	3/26/2025 16:16	72
U016	S0004	3/22/2025 1:15	198
U048	S0035	3/25/2025 8:06	277
U037	S0090	3/19/2025 20:56	289
U038	S0010	3/18/2025 22:38	184
U007	S0005	3/27/2025 18:35	59
U041	S0064	3/19/2025 22:42	213
U036	S0041	3/26/2025 17:42	281
U004	S0005	3/21/2025 5:43	100
U049	S0050	3/20/2025 9:23	58
U027	S0068	3/20/2025 8:46	266
U048	S0011	3/21/2025 17:50	266
U030	S0063	3/23/2025 14:13	160
U042	S0020	3/20/2025 21:06	263
U001	S0005	3/28/2025 12:56	51
U017	S0001	3/27/2025 1:53	120
U027	S0040	3/24/2025 16:07	224
U044	S0008	3/23/2025 23:40	274
U019	S0045	3/23/2025 2:44	274
U050	S0021	3/23/2025 2:47	246
U036	S0040	3/18/2025 11:55	106
U049	S0023	3/22/2025 3:33	70
U048	S0049	3/27/2025 6:06	240
U006	S0028	3/21/2025 22:19	153
U022	S0074	3/19/2025 10:09	147
U026	S0020	3/28/2025 21:09	268
U035	S0061	3/20/2025 23:07	297
U003	S0095	3/21/2025 15:09	121
U042	S0027	3/17/2025 16:12	198
U024	S0010	3/20/2025 21:38	70
U043	S0035	3/24/2025 1:55	135
U046	S0080	3/27/2025 10:30	192
U017	S0053	3/23/2025 7:28	240
U023	S0087	3/20/2025 15:29	281
U017	S0017	3/21/2025 6:48	47
U027	S0019	3/17/2025 0:56	263
U018	S0074	3/17/2025 2:16	164
U050	S0030	3/21/2025 19:58	78
U012	S0054	3/22/2025 5:39	76
U002	S0095	3/22/2025 3:14	118
U016	S0002	3/21/2025 14:15	48
U046	S0043	3/19/2025 23:29	86
U004	S0070	3/28/2025 17:54	227
U049	S0068	3/19/2025 5:27	63
U028	S0004	3/24/2025 4:45	184
U033	S0050	3/29/2025 3:02	105
U006	S0061	3/18/2025 10:21	275
U040	S0070	3/20/2025 9:06	201
U019	S0024	3/17/2025 22:48	209
U002	S0091	3/18/2025 2:40	107
U011	S0080	3/29/2025 11:37	297
U026	S0020	3/23/2025 15:27	171
U022	S0081	3/26/2025 21:54	253
U041	S0080	3/17/2025 7:06	108
U019	S0048	3/28/2025 13:12	55
U033	S0034	3/24/2025 0:50	269
U028	S0033	3/28/2025 11:16	295
U004	S0036	3/19/2025 8:23	31
U023	S0087	3/21/2025 17:38	229
U002	S0095	3/17/2025 8:24	294
U012	S0063	3/29/2025 19:30	141
U049	S0097	3/18/2025 7:42	263
U012	S0064	3/28/2025 23:07	224
U040	S0083	3/19/2025 5:38	66
U001	S0005	3/21/2025 2:28	195
U028	S0066	3/25/2025 10:30	161
U015	S0033	3/24/2025 3:57	147
U029	S0007	3/24/2025 9:36	215
U011	S0085	3/17/2025 19:46	43
U038	S0056	3/17/2025 3:41	256
U022	S0096	3/19/2025 11:56	76
U035	S0015	3/29/2025 21:23	231
U050	S0047	3/18/2025 3:53	285
U024	S0059	3/22/2025 8:25	168
U036	S0041	3/20/2025 6:55	56
U014	S0056	3/23/2025 8:36	168
U037	S0030	3/20/2025 8:41	154
U024	S0008	3/22/2025 4:44	252
U037	S0014	3/28/2025 19:17	249
U025	S0022	3/21/2025 0:54	138
U024	S0073	3/18/2025 16:07	174
U005	S0091	3/25/2025 15:42	159
U048	S0049	3/22/2025 23:53	79
U033	S0049	3/19/2025 11:01	126
U019	S0043	3/27/2025 16:48	47
U027	S0015	3/25/2025 18:27	163
U002	S0058	3/26/2025 3:59	252
U011	S0072	3/28/2025 3:32	210
U042	S0097	3/27/2025 10:04	104
U001	S0036	3/23/2025 0:16	97
U015	S0070	3/23/2025 2:00	70
U026	S0040	3/23/2025 13:01	87
U019	S0098	3/29/2025 17:51	120
U044	S0066	3/23/2025 4:08	47
U042	S0073	3/26/2025 2:14	126
U025	S0087	3/23/2025 17:53	224
U013	S0083	3/23/2025 19:04	208
U019	S0079	3/25/2025 15:44	198
U047	S0008	3/20/2025 7:51	114
U016	S0019	3/22/2025 23:09	37
U038	S0079	3/19/2025 1:26	250
U021	S0061	3/25/2025 2:38	70
U022	S0036	3/23/2025 22:33	179
U047	S0027	3/19/2025 23:01	183
U032	S0056	3/21/2025 2:41	47
U048	S0048	3/17/2025 0:44	218
U015	S0062	3/17/2025 9:40	151
U029	S0038	3/25/2025 4:07	264
U016	S0059	3/17/2025 9:17	82
U011	S0081	3/20/2025 21:59	210
U026	S0064	3/26/2025 21:34	193
U014	S0022	3/26/2025 7:51	54
U031	S0070	3/18/2025 7:28	279
U007	S0028	3/21/2025 6:29	137
U034	S0006	3/29/2025 14:10	140
U018	S0079	3/22/2025 3:47	174
U005	S0005	3/20/2025 5:03	140
U012	S0084	3/19/2025 13:21	282
U014	S0021	3/27/2025 11:09	208
U020	S0082	3/26/2025 13:33	51
U020	S0062	3/27/2025 9:24	148
U050	S0041	3/23/2025 14:34	252
U025	S0037	3/29/2025 18:58	145
U018	S0028	3/21/2025 4:21	281
U015	S0091	3/21/2025 4:35	259
U021	S0062	3/21/2025 13:11	278
U026	S0071	3/19/2025 8:37	138
U042	S0083	3/21/2025 8:26	266
U030	S0076	3/27/2025 23:37	270
U047	S0070	3/26/2025 18:15	164
U041	S0014	3/25/2025 0:59	70
U033	S0019	3/19/2025 20:43	165
U015	S0041	3/21/2025 9:20	271
U035	S0077	3/18/2025 23:29	163
U050	S0063	3/21/2025 23:48	99
U047	S0003	3/27/2025 23:57	236
U033	S0056	3/28/2025 20:28	236
U035	S0085	3/29/2025 5:21	136
U002	S0005	3/23/2025 18:13	146
U023	S0037	3/25/2025 15:56	276
U005	S0095	3/23/2025 17:09	147
U006	S0046	3/17/2025 19:36	92
U047	S0047	3/27/2025 16:56	131
U047	S0056	3/25/2025 22:46	163
U047	S0053	3/20/2025 10:38	104
U024	S0044	3/23/2025 17:11	108
U014	S0087	3/24/2025 2:49	109
U019	S0002	3/27/2025 13:46	181
U013	S0095	3/24/2025 21:55	226
U011	S0061	3/27/2025 10:11	278
U020	S0005	3/23/2025 10:48	107
U029	S0084	3/26/2025 8:39	153
U045	S0074	3/27/2025 6:29	33
U003	S0091	3/29/2025 21:15	165
U037	S0007	3/29/2025 13:55	112
U013	S0031	3/22/2025 21:42	268
